transaction_id,user_id,session_id,timestamp,date,year,month,month_name,subtotal_rwf,discount_rwf,total_rwf,payment_method,status,item_count
txn_97bc19278b15,user_000106,sess_212a9651c3,2025-03-26T01:22:36,2025-03-26,2025,3,March,49674.24,4755.37,44918.87,bank_transfer,completed,2
txn_4f9bc7639310,user_000216,sess_7b7d2e71d4,2025-02-06T07:39:01,2025-02-06,2025,2,February,7764.46,0.0,7764.46,mtn_momo,processing,1
txn_fe67a1729729,user_000252,sess_5cf2e89ce1,2025-02-05T05:54:27,2025-02-05,2025,2,February,88497.64,0.0,88497.64,visa_card,completed,3
txn_b531863e7f46,user_000105,sess_cb7f4f9ff4,2025-01-24T14:45:42,2025-01-24,2025,1,January,54001.5,2172.77,51828.73,mtn_momo,refunded,2
txn_5eefc814362e,user_000311,sess_2aefbba55d,2025-03-19T19:06:22,2025-03-19,2025,3,March,2453.7,0.0,2453.7,mtn_momo,refunded,1
txn_1548c1b25288,user_000294,sess_802c872ea3,2025-03-09T10:48:36,2025-03-09,2025,3,March,39512.46,0.0,39512.46,airtel_money,shipped,2
txn_ea6d036bd9e0,user_000394,sess_8b7c94db9b,2025-03-20T22:32:58,2025-03-20,2025,3,March,50079.03,0.0,50079.03,visa_card,refunded,2
txn_877a403e4677,user_000273,sess_0e0b5979a9,2025-02-14T15:37:03,2025-02-14,2025,2,February,53150.46,0.0,53150.46,mtn_momo,completed,3
txn_fc45326bd795,user_000174,sess_bf3d7f4066,2025-03-06T11:29:31,2025-03-06,2025,3,March,42199.92,0.0,42199.92,airtel_money,shipped,1
txn_3bfb2a8e9c73,user_000331,sess_4e485222f2,2025-02-10T21:56:57,2025-02-10,2025,2,February,10730.12,0.0,10730.12,mtn_momo,shipped,1
txn_56f80c159462,user_000215,sess_3d3f11210a,2025-03-16T08:52:23,2025-03-16,2025,3,March,26095.6,0.0,26095.6,visa_card,refunded,1
txn_26642f6f66bd,user_000062,sess_f150e1f4a4,2025-03-12T07:09:53,2025-03-12,2025,3,March,11970.51,35.12,11935.39,visa_card,processing,1
txn_2a5b81043300,user_000499,sess_1511252db0,2025-01-11T23:25:50,2025-01-11,2025,1,January,8080.97,0.0,8080.97,bank_transfer,completed,1
txn_179ce2077e1b,user_000027,sess_a3256c822e,2025-01-21T12:51:23,2025-01-21,2025,1,January,69237.8,855.58,68382.22,cash,processing,1
txn_789e3d520dc9,user_000473,sess_7b3cbcdde3,2025-01-17T18:23:36,2025-01-17,2025,1,January,66840.0,0.0,66840.0,cash,completed,1
txn_1b65a80b533f,user_000380,sess_2e3a10cdcb,2025-02-09T02:02:11,2025-02-09,2025,2,February,8181.09,0.0,8181.09,cash,processing,1
txn_fcbcfcc2f160,user_000347,sess_9a85fc7faf,2025-03-11T11:42:33,2025-03-11,2025,3,March,58883.47,7250.74,51632.73,mtn_momo,processing,2
txn_e61650dda6fe,user_000167,sess_aaaa03e7a2,2025-03-26T02:53:04,2025-03-26,2025,3,March,36694.98,0.0,36694.98,mtn_momo,completed,1
txn_d107f2b63978,user_000468,sess_4b46ee357e,2025-03-27T21:26:07,2025-03-27,2025,3,March,21197.52,0.0,21197.52,visa_card,shipped,1
txn_d00cdacb032f,user_000194,sess_ecb4d3935c,2025-01-14T10:06:25,2025-01-14,2025,1,January,12406.61,0.0,12406.61,airtel_money,refunded,1
txn_e1645d98b90c,user_000390,sess_f2369de9f8,2025-01-11T09:44:12,2025-01-11,2025,1,January,9100.25,0.0,9100.25,mtn_momo,completed,1
txn_f2d6a7c058a4,user_000309,sess_7e39242d2c,2025-02-15T11:44:00,2025-02-15,2025,2,February,122629.56,2657.23,119972.33,mtn_momo,processing,3
txn_b6610c28882d,user_000027,sess_55b0bd4272,2025-03-06T15:06:59,2025-03-06,2025,3,March,87689.43,0.0,87689.43,cash,shipped,3
txn_b64f10ca32c0,user_000479,sess_43c9b4c885,2025-03-13T12:23:24,2025-03-13,2025,3,March,94263.69,9322.87,84940.82,cash,refunded,2
txn_e2ca7f6afbbe,user_000274,sess_5f07e62ea1,2025-01-28T19:47:30,2025-01-28,2025,1,January,3554.4,0.0,3554.4,cash,processing,1
txn_32fff8f44b79,user_000064,sess_6189d3cbfa,2025-03-05T15:27:51,2025-03-05,2025,3,March,167548.32,0.0,167548.32,mtn_momo,refunded,3
txn_7d93a18cb7ae,user_000193,sess_b031b9be2c,2025-01-17T07:28:31,2025-01-17,2025,1,January,26616.88,0.0,26616.88,cash,shipped,2
txn_050bc204b36b,user_000452,sess_729adc15c7,2025-03-02T19:50:57,2025-03-02,2025,3,March,81827.25,0.0,81827.25,mtn_momo,refunded,3
txn_821bf6f829bd,user_000122,sess_49f1390963,2025-02-14T11:23:40,2025-02-14,2025,2,February,22855.57,0.0,22855.57,cash,shipped,2
txn_08c04aebf090,user_000478,sess_5fbfcc5f0d,2025-03-08T13:46:04,2025-03-08,2025,3,March,39527.96,0.0,39527.96,visa_card,refunded,3
txn_f21d14e73e8d,user_000048,sess_b63994c234,2025-01-08T06:51:46,2025-01-08,2025,1,January,73389.96,0.0,73389.96,visa_card,processing,1
txn_6b5e9ae415b7,user_000105,sess_29a863e6f3,2025-02-05T10:47:17,2025-02-05,2025,2,February,19459.6,0.0,19459.6,airtel_money,shipped,2
txn_bac077cfe09e,user_000381,sess_e804bc00d6,2025-01-31T02:20:45,2025-01-31,2025,1,January,23134.13,1202.9,21931.23,mtn_momo,completed,2
txn_6da79d68ae97,user_000212,sess_dfc32a4260,2025-01-10T01:31:10,2025-01-10,2025,1,January,39601.26,0.0,39601.26,visa_card,completed,1
txn_462a00992750,user_000276,sess_5ec0a5a8e8,2025-02-28T18:49:01,2025-02-28,2025,2,February,9697.92,0.0,9697.92,visa_card,shipped,1
txn_0019ad3d44be,user_000139,sess_f6e30e87d7,2025-02-25T07:21:09,2025-02-25,2025,2,February,43290.08,1481.24,41808.84,cash,completed,3
txn_53469d489101,user_000263,sess_7998ac79c3,2025-03-20T06:24:09,2025-03-20,2025,3,March,56989.46,0.0,56989.46,mtn_momo,shipped,2
txn_3da239198343,user_000436,sess_542ec5a403,2025-01-18T21:49:01,2025-01-18,2025,1,January,49252.68,0.0,49252.68,cash,refunded,1
txn_120ee4c7e8ae,user_000020,sess_188e4df586,2025-03-07T05:05:41,2025-03-07,2025,3,March,36624.0,0.0,36624.0,cash,refunded,1
txn_0936dde5d9ac,user_000318,sess_8ee5e5c445,2025-01-06T18:28:11,2025-01-06,2025,1,January,7335.56,0.0,7335.56,visa_card,completed,1
txn_4525fcfaba3b,user_000072,sess_390d4e4e77,2025-01-04T02:58:40,2025-01-04,2025,1,January,30161.17,0.0,30161.17,visa_card,shipped,3
txn_7575d05c3f17,user_000252,sess_239674857e,2025-03-14T17:36:13,2025-03-14,2025,3,March,14267.52,0.0,14267.52,cash,completed,1
txn_57034afe6933,user_000189,sess_16f998229d,2025-01-18T08:08:40,2025-01-18,2025,1,January,6702.13,0.0,6702.13,cash,completed,1
txn_a2caa6b1944b,user_000257,sess_37ae23baa8,2025-02-10T13:26:05,2025-02-10,2025,2,February,59107.2,3150.68,55956.52,mtn_momo,refunded,2
txn_80a0d664314f,user_000401,sess_152571fe1d,2025-03-16T01:46:12,2025-03-16,2025,3,March,87055.89,0.0,87055.89,bank_transfer,shipped,3
txn_74f3307af6c5,user_000177,sess_45b7e8dfb8,2025-03-15T08:03:49,2025-03-15,2025,3,March,104588.84,0.0,104588.84,cash,shipped,3
txn_f93a75322e01,user_000231,sess_d215bf3b06,2025-02-12T08:58:55,2025-02-12,2025,2,February,34212.1,0.0,34212.1,cash,processing,3
txn_b00357086ad9,user_000181,sess_343f3a25f5,2025-03-23T15:25:01,2025-03-23,2025,3,March,53588.52,0.0,53588.52,visa_card,shipped,1
txn_28fbf448c1f0,user_000048,sess_b579c706b2,2025-02-07T05:53:44,2025-02-07,2025,2,February,30039.14,2980.44,27058.7,bank_transfer,shipped,1
txn_2f50f0668216,user_000410,sess_883890e7f0,2025-02-26T02:36:50,2025-02-26,2025,2,February,35555.56,976.47,34579.09,visa_card,processing,1
txn_794e2e8c69a7,user_000496,sess_bd1b3419a4,2025-02-26T07:33:09,2025-02-26,2025,2,February,47304.75,0.0,47304.75,bank_transfer,completed,1
txn_ad79907b3204,user_000444,sess_42e19d3fe4,2025-02-21T16:23:32,2025-02-21,2025,2,February,96079.66,6582.05,89497.61,mtn_momo,refunded,2
txn_fa85f240a94c,user_000418,sess_4fa8da8406,2025-03-06T00:43:04,2025-03-06,2025,3,March,54033.28,0.0,54033.28,cash,refunded,2
txn_1a4bf499abff,user_000019,sess_a6b4438a4d,2025-01-24T14:33:13,2025-01-24,2025,1,January,120239.32,0.0,120239.32,airtel_money,processing,2
txn_b6dc2866becd,user_000156,sess_d278a92e3f,2025-02-28T08:33:02,2025-02-28,2025,2,February,77624.28,0.0,77624.28,mtn_momo,shipped,1
txn_bc1a4b33f6b4,user_000262,sess_a322c6dd1f,2025-01-22T19:12:00,2025-01-22,2025,1,January,26777.59,0.0,26777.59,visa_card,completed,2
txn_93bf24148d64,user_000438,sess_0c4ae85a29,2025-01-31T13:57:09,2025-01-31,2025,1,January,70443.24,0.0,70443.24,visa_card,shipped,1
txn_19686e56108e,user_000268,sess_e1582f231f,2025-02-23T01:45:01,2025-02-23,2025,2,February,49456.24,70.78,49385.46,airtel_money,refunded,1
txn_3efba0d3fa61,user_000318,sess_0e65be1fba,2025-03-19T20:59:06,2025-03-19,2025,3,March,1873.04,0.0,1873.04,bank_transfer,shipped,1
txn_39110d2a7afb,user_000018,sess_bfd59ee6c4,2025-02-04T02:46:21,2025-02-04,2025,2,February,47931.24,0.0,47931.24,mtn_momo,completed,1
txn_f48e50c19700,user_000471,sess_2446067a06,2025-03-08T23:22:04,2025-03-08,2025,3,March,106918.3,6313.3,100605.0,visa_card,shipped,3
txn_7e1fc60a8812,user_000475,sess_c65d06d87c,2025-01-15T20:14:49,2025-01-15,2025,1,January,55648.24,0.0,55648.24,cash,shipped,2
txn_118db6ed2f56,user_000421,sess_e61450e8df,2025-01-01T19:09:36,2025-01-01,2025,1,January,10104.52,867.11,9237.41,cash,refunded,2
txn_50462b1dda35,user_000396,sess_4c01eae75c,2025-02-24T22:36:35,2025-02-24,2025,2,February,57589.75,5276.48,52313.27,airtel_money,processing,3
txn_5abcc0c27fc8,user_000298,sess_3a1055a708,2025-01-20T19:12:16,2025-01-20,2025,1,January,28401.54,0.0,28401.54,cash,refunded,2
txn_afc625cf07c9,user_000007,sess_0c3d5e6ded,2025-01-15T01:29:06,2025-01-15,2025,1,January,44108.23,0.0,44108.23,cash,completed,2
txn_3135b8ee8902,user_000196,sess_ba69e24b40,2025-01-08T23:23:20,2025-01-08,2025,1,January,3933.96,60.11,3873.85,visa_card,refunded,1
txn_b2f0b43418d7,user_000186,sess_47e2136462,2025-03-11T01:28:30,2025-03-11,2025,3,March,100040.62,5455.88,94584.74,mtn_momo,completed,2
txn_859a384db8b3,user_000128,sess_a9270d6d0d,2025-02-08T22:02:38,2025-02-08,2025,2,February,47102.28,0.0,47102.28,cash,completed,1
txn_ff7a264638b1,user_000086,sess_f1545f1d2c,2025-01-29T15:44:04,2025-01-29,2025,1,January,64211.42,0.0,64211.42,airtel_money,refunded,2
txn_1a3d88b7936f,user_000336,sess_4ba47d3d85,2025-02-10T16:28:19,2025-02-10,2025,2,February,18375.54,0.0,18375.54,airtel_money,refunded,1
txn_e02dcfe2197a,user_000146,sess_00805b771b,2025-03-03T05:31:23,2025-03-03,2025,3,March,84047.62,117.65,83929.97,visa_card,processing,3
txn_d310eff21b2d,user_000367,sess_ba8827fce3,2025-02-09T07:30:00,2025-02-09,2025,2,February,73998.4,0.0,73998.4,cash,processing,3
txn_1839db0d63b3,user_000259,sess_887c6ec22f,2025-02-25T23:12:43,2025-02-25,2025,2,February,38608.77,0.0,38608.77,bank_transfer,processing,3
txn_77cff1b712d5,user_000393,sess_6c4efa49f6,2025-02-12T03:07:37,2025-02-12,2025,2,February,29061.88,800.45,28261.43,visa_card,completed,2
txn_c48e56f29fc0,user_000450,sess_f937e505d0,2025-03-01T18:32:26,2025-03-01,2025,3,March,35302.74,0.0,35302.74,airtel_money,refunded,2
txn_acf8bf87b6ec,user_000356,sess_d3bc94f536,2025-03-21T12:53:57,2025-03-21,2025,3,March,1689.18,238.52,1450.66,airtel_money,refunded,1
txn_be4106d4774b,user_000243,sess_0f5b5b6684,2025-03-02T11:14:37,2025-03-02,2025,3,March,37682.84,2345.81,35337.03,mtn_momo,shipped,2
txn_6466b96dd306,user_000464,sess_5a753b9f1f,2025-03-18T14:56:52,2025-03-18,2025,3,March,119101.2,0.0,119101.2,airtel_money,processing,3
txn_b025aa307b94,user_000061,sess_764fd4a089,2025-01-20T05:35:14,2025-01-20,2025,1,January,23343.93,0.0,23343.93,cash,refunded,3
txn_4c69de1eaf53,user_000236,sess_5855aaf8e1,2025-01-08T10:01:26,2025-01-08,2025,1,January,29712.34,0.0,29712.34,bank_transfer,completed,1
txn_9ae9bfecae98,user_000021,sess_8db1a31ef3,2025-01-06T23:32:29,2025-01-06,2025,1,January,94433.28,0.0,94433.28,cash,shipped,3
txn_5e87030e58b6,user_000245,sess_8c17b26906,2025-01-29T18:52:04,2025-01-29,2025,1,January,28605.78,1064.29,27541.49,mtn_momo,completed,1
txn_072ee8a8c908,user_000390,sess_34a615943d,2025-01-08T15:42:12,2025-01-08,2025,1,January,76524.76,11273.33,65251.43,visa_card,shipped,1
txn_a704687eb83f,user_000186,sess_8fa8843f98,2025-01-24T10:52:38,2025-01-24,2025,1,January,164452.44,0.0,164452.44,mtn_momo,shipped,3
txn_7ddb3e30e616,user_000382,sess_0ed08a6a20,2025-01-16T16:28:17,2025-01-16,2025,1,January,100782.28,0.0,100782.28,visa_card,shipped,2
txn_03383794add6,user_000046,sess_10754ed5ef,2025-02-07T23:30:26,2025-02-07,2025,2,February,82739.63,0.0,82739.63,cash,refunded,2
txn_8698219913d9,user_000182,sess_461d07b6ac,2025-03-02T03:27:06,2025-03-02,2025,3,March,14064.71,0.0,14064.71,airtel_money,completed,1
txn_00712aafe589,user_000267,sess_f7857b9ce4,2025-02-10T15:20:29,2025-02-10,2025,2,February,6691.18,0.0,6691.18,mtn_momo,completed,1
txn_139a2e02a364,user_000061,sess_12da30b344,2025-03-27T17:22:01,2025-03-27,2025,3,March,10379.94,569.78,9810.16,airtel_money,shipped,1
txn_3dc6bf0ff65c,user_000346,sess_69cf70b2a1,2025-02-10T10:52:32,2025-02-10,2025,2,February,45059.92,0.0,45059.92,visa_card,processing,1
txn_fbf89409eeea,user_000420,sess_abaecb9cde,2025-02-24T10:55:23,2025-02-24,2025,2,February,5695.51,0.0,5695.51,bank_transfer,shipped,1
txn_d415d2783629,user_000345,sess_91a0207b32,2025-01-12T01:48:51,2025-01-12,2025,1,January,68491.2,0.0,68491.2,airtel_money,refunded,2
txn_551d345b5cd1,user_000237,sess_573ee7864d,2025-03-21T09:58:58,2025-03-21,2025,3,March,56752.7,0.0,56752.7,bank_transfer,processing,2
txn_ca30411e1363,user_000014,sess_8450cee806,2025-01-16T02:40:42,2025-01-16,2025,1,January,21431.79,0.0,21431.79,airtel_money,processing,1
txn_831de25e45c5,user_000098,sess_2f279887f7,2025-01-10T03:36:53,2025-01-10,2025,1,January,38266.36,0.0,38266.36,mtn_momo,processing,3
txn_b69a9c466f27,user_000460,sess_5aed1b2d7b,2025-01-21T23:21:05,2025-01-21,2025,1,January,46081.38,0.0,46081.38,bank_transfer,processing,2
txn_578e6f3cdf2d,user_000353,sess_a017007617,2025-03-23T12:31:36,2025-03-23,2025,3,March,24101.89,0.0,24101.89,cash,processing,2
txn_11ea93932743,user_000023,sess_5e88a1c80b,2025-02-19T09:17:01,2025-02-19,2025,2,February,67780.32,0.0,67780.32,cash,refunded,2
txn_7475f69797cc,user_000374,sess_27635ad4e8,2025-01-29T03:14:40,2025-01-29,2025,1,January,28199.52,292.0,27907.52,airtel_money,completed,1
txn_99d138631cfa,user_000073,sess_c9fb002567,2025-03-27T17:03:33,2025-03-27,2025,3,March,58497.47,0.0,58497.47,mtn_momo,refunded,3
txn_cc1a87f27192,user_000214,sess_35c9d6b43a,2025-01-07T18:32:45,2025-01-07,2025,1,January,24281.86,3575.98,20705.88,visa_card,processing,1
txn_ed90cb920125,user_000285,sess_a9e9e8e8ec,2025-03-15T13:10:57,2025-03-15,2025,3,March,101490.3,2820.63,98669.67,visa_card,shipped,3
txn_aee35c125d1a,user_000033,sess_57a73fa702,2025-02-14T14:57:16,2025-02-14,2025,2,February,111643.54,0.0,111643.54,airtel_money,shipped,3
txn_016908f5f21f,user_000441,sess_7af540586d,2025-03-06T19:06:50,2025-03-06,2025,3,March,64850.56,390.19,64460.37,mtn_momo,processing,1
txn_136367217494,user_000017,sess_ceef13d3e7,2025-03-28T19:11:40,2025-03-28,2025,3,March,5439.6,556.17,4883.43,bank_transfer,processing,1
txn_8a75f5218996,user_000487,sess_c114752da6,2025-03-21T10:59:56,2025-03-21,2025,3,March,53588.52,0.0,53588.52,bank_transfer,refunded,1
txn_0f1717ac39af,user_000367,sess_b8399e38c9,2025-03-19T16:41:48,2025-03-19,2025,3,March,44257.96,0.0,44257.96,airtel_money,completed,2
txn_b2b9d3bde0be,user_000390,sess_3c656a84c7,2025-03-28T18:26:19,2025-03-28,2025,3,March,65948.79,2294.55,63654.24,mtn_momo,refunded,2
txn_e3805410293f,user_000250,sess_9177973e1f,2025-01-24T11:55:14,2025-01-24,2025,1,January,39711.09,0.0,39711.09,visa_card,completed,3
txn_04905c973435,user_000383,sess_7097058db5,2025-03-19T17:00:43,2025-03-19,2025,3,March,21197.52,0.0,21197.52,visa_card,shipped,1
txn_03c1f40dd0cb,user_000277,sess_32a74d4d40,2025-02-08T08:03:13,2025-02-08,2025,2,February,27921.32,1027.11,26894.21,visa_card,refunded,1
txn_3fc778a71d4f,user_000227,sess_5902c2fd44,2025-01-27T20:35:15,2025-01-27,2025,1,January,10037.19,0.0,10037.19,cash,refunded,1
txn_97ca8015a3e6,user_000497,sess_67d9620f64,2025-02-23T16:58:50,2025-02-23,2025,2,February,98990.3,0.0,98990.3,airtel_money,shipped,3
txn_e9b4f87c1d71,user_000005,sess_46a8045911,2025-01-12T15:46:13,2025-01-12,2025,1,January,47684.79,0.0,47684.79,visa_card,shipped,3
txn_d451b1e7a36c,user_000098,sess_7fb8d82651,2025-03-22T03:22:58,2025-03-22,2025,3,March,79392.84,0.0,79392.84,visa_card,refunded,2
txn_6a660bb88cf5,user_000292,sess_49c7d64034,2025-03-26T00:51:42,2025-03-26,2025,3,March,42970.6,0.0,42970.6,bank_transfer,completed,1
txn_5f0870053611,user_000332,sess_2114d97489,2025-02-06T21:51:40,2025-02-06,2025,2,February,15470.98,0.0,15470.98,visa_card,processing,2
txn_96ba20225031,user_000405,sess_3ef388ffd7,2025-03-07T07:17:06,2025-03-07,2025,3,March,108384.72,0.0,108384.72,visa_card,processing,3
txn_365f16fd602e,user_000189,sess_abe41ade47,2025-03-08T11:27:25,2025-03-08,2025,3,March,59839.86,0.0,59839.86,bank_transfer,refunded,1
txn_59fd1c05c7d1,user_000082,sess_f3a4c6df74,2025-02-05T01:14:58,2025-02-05,2025,2,February,16097.18,0.0,16097.18,mtn_momo,completed,2
txn_74c565ce5857,user_000037,sess_7d5b6f1028,2025-02-20T19:03:25,2025-02-20,2025,2,February,29481.94,0.0,29481.94,visa_card,completed,2
txn_b214620299bb,user_000200,sess_6f8194a813,2025-03-30T02:42:45,2025-03-30,2025,3,March,78956.47,0.0,78956.47,bank_transfer,refunded,3
txn_93fa2797edb8,user_000239,sess_a88f2f36be,2025-01-09T09:56:31,2025-01-09,2025,1,January,56256.56,0.0,56256.56,mtn_momo,refunded,1
txn_63c305007299,user_000109,sess_2495baf2f3,2025-01-18T13:53:07,2025-01-18,2025,1,January,3404.6,215.78,3188.82,airtel_money,processing,1
txn_0f66fbf7c569,user_000355,sess_c94661f285,2025-02-26T18:53:37,2025-02-26,2025,2,February,53670.96,0.0,53670.96,visa_card,completed,3
txn_5957dd8edbbe,user_000420,sess_e06c95b00c,2025-01-15T08:10:28,2025-01-15,2025,1,January,13718.94,1422.05,12296.89,airtel_money,refunded,1
txn_1cfc7a9587f1,user_000302,sess_eb78036e36,2025-03-09T04:56:02,2025-03-09,2025,3,March,20483.28,0.0,20483.28,cash,shipped,2
txn_e670844a0e5e,user_000292,sess_e06a2c1d64,2025-03-15T05:32:18,2025-03-15,2025,3,March,48990.55,2734.41,46256.14,visa_card,shipped,2
txn_a5ee3023a88e,user_000210,sess_b9793ec6da,2025-02-20T05:49:39,2025-02-20,2025,2,February,63393.66,616.89,62776.77,airtel_money,processing,2
txn_3c458739fdb1,user_000112,sess_b78f2fcf86,2025-01-21T17:05:52,2025-01-21,2025,1,January,15405.92,651.47,14754.45,bank_transfer,processing,3
txn_097f998c5e59,user_000439,sess_b03c42e639,2025-03-02T20:58:11,2025-03-02,2025,3,March,28948.08,0.0,28948.08,visa_card,completed,1
txn_35734fc82e7d,user_000110,sess_a0a3684b03,2025-01-24T19:35:09,2025-01-24,2025,1,January,59757.84,0.0,59757.84,cash,processing,3
txn_3cfa0814882b,user_000480,sess_15e3b19a08,2025-02-26T15:15:40,2025-02-26,2025,2,February,97842.05,0.0,97842.05,bank_transfer,completed,2
txn_0c858fa2c147,user_000123,sess_c683932e17,2025-02-24T00:35:39,2025-02-24,2025,2,February,49022.5,0.0,49022.5,mtn_momo,completed,2
txn_e01fd2a55e1f,user_000103,sess_615dbed010,2025-03-21T05:10:52,2025-03-21,2025,3,March,8811.12,0.0,8811.12,bank_transfer,completed,1
txn_9edcd95d93b3,user_000105,sess_7cf1a698ca,2025-01-05T02:28:40,2025-01-05,2025,1,January,22722.42,2267.38,20455.04,bank_transfer,refunded,1
txn_964ed314e4d7,user_000408,sess_269f758bbe,2025-03-01T12:45:41,2025-03-01,2025,3,March,16474.14,0.0,16474.14,bank_transfer,completed,1
txn_1988c758a380,user_000020,sess_2081221518,2025-02-28T04:10:25,2025-02-28,2025,2,February,12297.2,870.27,11426.93,cash,completed,1
txn_ba7e589d4236,user_000448,sess_690148a3c3,2025-02-08T09:15:14,2025-02-08,2025,2,February,64608.77,7701.64,56907.13,bank_transfer,shipped,2
txn_7018ef9232d6,user_000209,sess_c4bc993b19,2025-01-29T12:32:47,2025-01-29,2025,1,January,47931.24,6315.42,41615.82,cash,shipped,1
txn_5ac51ddc527d,user_000149,sess_a1f67ef6ba,2025-03-17T09:50:16,2025-03-17,2025,3,March,77620.83,0.0,77620.83,airtel_money,shipped,2
txn_ca9a62caefaa,user_000288,sess_2725b342d5,2025-02-15T14:35:35,2025-02-15,2025,2,February,16238.52,0.0,16238.52,airtel_money,shipped,1
txn_8db7eb733840,user_000444,sess_edeaee22ae,2025-01-10T01:10:23,2025-01-10,2025,1,January,25907.63,0.0,25907.63,mtn_momo,completed,2
txn_38446820b0c9,user_000007,sess_b63be9c667,2025-03-13T22:24:40,2025-03-13,2025,3,March,38059.9,0.0,38059.9,cash,processing,1
txn_282cbb1b5eb4,user_000329,sess_c5a11b0648,2025-02-01T07:47:54,2025-02-01,2025,2,February,32285.44,0.0,32285.44,mtn_momo,completed,1
txn_0596d0c77b07,user_000172,sess_3ba5ff9850,2025-02-05T12:00:35,2025-02-05,2025,2,February,76568.71,0.0,76568.71,bank_transfer,shipped,3
txn_0a851bca2bd6,user_000327,sess_fa6a48141b,2025-02-22T06:09:03,2025-02-22,2025,2,February,13908.6,0.0,13908.6,cash,shipped,1
txn_7a29eb3c986a,user_000336,sess_4fc1f05f79,2025-01-29T21:27:48,2025-01-29,2025,1,January,23037.64,0.0,23037.64,bank_transfer,shipped,2
txn_7ee5c847ff86,user_000395,sess_e73954b244,2025-03-29T13:21:30,2025-03-29,2025,3,March,64299.18,2157.42,62141.76,cash,refunded,2
txn_91b73767c76c,user_000222,sess_4ab398f75a,2025-01-12T00:44:45,2025-01-12,2025,1,January,41897.04,4567.47,37329.57,airtel_money,processing,2
txn_6b808ccc424c,user_000233,sess_458524354c,2025-02-25T06:22:37,2025-02-25,2025,2,February,94235.22,0.0,94235.22,airtel_money,processing,3
txn_a3d5f9878b0b,user_000164,sess_c08ce4644a,2025-01-14T04:12:26,2025-01-14,2025,1,January,69138.08,1509.14,67628.94,cash,shipped,2
txn_0225747b290a,user_000061,sess_e3609d351b,2025-01-26T00:20:46,2025-01-26,2025,1,January,19007.05,0.0,19007.05,airtel_money,refunded,2
txn_a92d65435b9f,user_000488,sess_08cdac509d,2025-03-24T03:21:28,2025-03-24,2025,3,March,17983.56,1291.74,16691.82,visa_card,shipped,1
txn_7d109520a49a,user_000171,sess_54dd623519,2025-02-25T10:37:09,2025-02-25,2025,2,February,35458.02,0.0,35458.02,airtel_money,processing,3
txn_ec55dd880117,user_000225,sess_462ffce5e3,2025-03-16T14:28:32,2025-03-16,2025,3,March,95901.84,0.0,95901.84,airtel_money,refunded,3
txn_256e46a332dd,user_000083,sess_65cf5e8005,2025-01-09T17:38:45,2025-01-09,2025,1,January,9593.46,1274.79,8318.67,airtel_money,shipped,1
txn_8a612158ea62,user_000222,sess_edb63b80fe,2025-01-01T18:47:20,2025-01-01,2025,1,January,4091.37,404.14,3687.23,bank_transfer,refunded,1
txn_160bc64acf58,user_000188,sess_b565c8aa4b,2025-03-23T18:13:57,2025-03-23,2025,3,March,47615.76,4645.64,42970.12,bank_transfer,shipped,1
txn_5259412250af,user_000003,sess_e3a848eb72,2025-03-09T02:47:37,2025-03-09,2025,3,March,125061.2,0.0,125061.2,bank_transfer,completed,2
txn_ba5e90e06de2,user_000188,sess_50440fad9d,2025-02-25T07:56:39,2025-02-25,2025,2,February,32069.25,0.0,32069.25,airtel_money,completed,2
txn_2c7980988126,user_000491,sess_22df5456d5,2025-02-28T07:58:45,2025-02-28,2025,2,February,19634.41,0.0,19634.41,visa_card,completed,1
txn_3c5664fcd9d0,user_000321,sess_6151220b61,2025-03-06T11:03:22,2025-03-06,2025,3,March,49167.26,0.0,49167.26,visa_card,completed,2
txn_6b66a6fe41e9,user_000364,sess_2efc2035c1,2025-02-06T11:10:37,2025-02-06,2025,2,February,21365.08,0.0,21365.08,visa_card,shipped,1
txn_d754a6c4c02e,user_000012,sess_d3724accaa,2025-01-10T20:36:16,2025-01-10,2025,1,January,76489.16,10441.83,66047.33,airtel_money,processing,2
txn_25cd6da2faf8,user_000334,sess_add91519d1,2025-01-09T07:18:57,2025-01-09,2025,1,January,128771.31,16411.09,112360.22,visa_card,refunded,3
txn_8ecb65c4f3cf,user_000404,sess_28cf19f896,2025-03-03T02:04:38,2025-03-03,2025,3,March,53813.24,0.0,53813.24,bank_transfer,refunded,2
txn_d2c72b865c6f,user_000121,sess_fd510f7cc3,2025-02-12T16:59:08,2025-02-12,2025,2,February,46861.12,0.0,46861.12,airtel_money,shipped,1
txn_f1030ff763ad,user_000287,sess_a4f7e2fdbd,2025-01-28T01:39:12,2025-01-28,2025,1,January,40909.34,4668.49,36240.85,airtel_money,refunded,3
txn_82b49a451732,user_000189,sess_fa5b29d871,2025-02-10T11:58:42,2025-02-10,2025,2,February,61292.2,0.0,61292.2,visa_card,completed,2
txn_82801724d85b,user_000170,sess_50f1185842,2025-01-26T08:34:03,2025-01-26,2025,1,January,11303.42,0.0,11303.42,visa_card,shipped,1
txn_0c5355607120,user_000434,sess_924b625119,2025-02-02T14:08:16,2025-02-02,2025,2,February,72360.21,0.0,72360.21,cash,refunded,2
txn_aba3f68d19b6,user_000245,sess_ce26a076a9,2025-02-15T02:11:21,2025-02-15,2025,2,February,19205.78,0.0,19205.78,bank_transfer,completed,1
